📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L36000.txt — size: 7218 bytes
2192/2430 [34:28<04:14,  1.07s/it] 90%|█████████ | 2193/2430 [34:29<03:36,  1.10it/s] 90%|█████████ | 2195/2430 [34:30<02:51,  1.37it/s] 90%|█████████ | 2196/2430 [34:30<02:20,  1.67it/s] 90%|█████████ | 2197/2430 [34:31<02:33,  1.52it/s] 90%|█████████ | 2198/2430 [34:33<03:43,  1.04it/s] 90%|█████████ | 2199/2430 [34:33<03:16,  1.17it/s] 91%|█████████ | 2200/2430 [34:36<04:52,  1.27s/it] 91%|█████████ | 2201/2430 [34:36<04:08,  1.09s/it] 91%|█████████ | 2202/2430 [34:36<03:05,  1.23it/s] 91%|█████████ | 2203/2430 [34:39<04:42,  1.24s/it] 91%|█████████ | 2205/2430 [34:39<02:47,  1.34it/s] 91%|█████████ | 2206/2430 [34:39<02:13,  1.68it/s] 91%|█████████ | 2207/2430 [34:41<03:06,  1.19it/s] 91%|█████████ | 2208/2430 [34:41<02:42,  1.37it/s] 91%|█�📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L37600.txt — size: 7218 bytes
��███████ | 2210/2430 [34:43<02:47,  1.31it/s] 91%|█████████ | 2212/2430 [34:44<02:37,  1.39it/s] 91%|█████████ | 2213/2430 [34:44<02:20,  1.54it/s] 91%|█████████ | 2214/2430 [34:45<02:32,  1.42it/s] 91%|█████████ | 2216/2430 [34:46<01:42,  2.09it/s] 91%|█████████ | 2217/2430 [34:46<01:40,  2.13it/s] 91%|█████████▏| 2218/2430 [34:46<01:30,  2.35it/s] 91%|█████████▏| 2219/2430 [34:47<01:31,  2.31it/s] 91%|█████████▏| 2220/2430 [34:47<01:26,  2.42it/s] 91%|█████████▏| 2221/2430 [34:48<01:39,  2.09it/s] 91%|█████████▏| 2222/2430 [34:48<01:29,  2.32it/s] 91%|█████████▏| 2223/2430 [34:48<01:17,  2.66it/s] 92%|█████████▏| 2224/2430 [34:49<01:58,  1.74it/s] 92%|█████████▏| 2225/2430 [34:50<02:20,  1.46it/s] 92%|█████████▏| 📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L39200.txt — size: 7218 bytes
2226/2430 [34:50<01:44,  1.95it/s] 92%|█████████▏| 2229/2430 [34:51<00:59,  3.35it/s] 92%|█████████▏| 2230/2430 [34:51<01:06,  3.03it/s] 92%|█████████▏| 2233/2430 [34:52<00:40,  4.88it/s] 92%|█████████▏| 2234/2430 [34:52<00:50,  3.87it/s] 92%|█████████▏| 2235/2430 [34:54<02:02,  1.59it/s] 92%|█████████▏| 2236/2430 [34:56<02:57,  1.10it/s] 92%|█████████▏| 2237/2430 [34:56<02:20,  1.37it/s] 92%|█████████▏| 2238/2430 [34:56<01:54,  1.68it/s] 92%|█████████▏| 2239/2430 [34:57<01:51,  1.72it/s] 92%|█████████▏| 2240/2430 [34:58<02:15,  1.40it/s] 92%|█████████▏| 2241/2430 [35:01<03:57,  1.26s/it] 92%|█████████▏| 2242/2430 [35:01<02:58,  1.05it/s] 92%|█████████▏| 2243/2430 [35:03<04:26,  1.43s/it] 92%|█████████▏| 2244/2430 [35:09📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L41600.txt — size: 7218 bytes
<07:56,  2.56s/it] 92%|█████████▏| 2245/2430 [35:12<08:19,  2.70s/it] 92%|█████████▏| 2246/2430 [35:15<08:35,  2.80s/it] 92%|█████████▏| 2247/2430 [35:20<10:36,  3.48s/it] 93%|█████████▎| 2248/2430 [35:21<08:06,  2.67s/it] 93%|█████████▎| 2249/2430 [35:21<05:55,  1.97s/it] 93%|█████████▎| 2250/2430 [35:22<05:34,  1.86s/it] 93%|█████████▎| 2251/2430 [35:23<04:14,  1.42s/it] 93%|█████████▎| 2252/2430 [35:23<03:29,  1.18s/it] 93%|█████████▎| 2253/2430 [35:24<03:09,  1.07s/it] 93%|█████████▎| 2254/2430 [35:25<03:13,  1.10s/it] 93%|█████████▎| 2255/2430 [35:26<02:58,  1.02s/it] 93%|█████████▎| 2256/2430 [35:26<02:12,  1.32it/s] 93%|█████████▎| 2257/2430 [35:27<02:13,  1.30it/s] 93%|█████████▎| 2258/2430 [35:27<01:38,  1.74it/📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L44000.txt — size: 7218 bytes
s] 93%|█████████▎| 2259/2430 [35:29<02:39,  1.07it/s] 93%|█████████▎| 2260/2430 [35:30<02:21,  1.20it/s] 93%|█████████▎| 2261/2430 [35:31<02:40,  1.05it/s] 93%|█████████▎| 2262/2430 [35:32<02:32,  1.10it/s] 93%|█████████▎| 2263/2430 [35:33<03:00,  1.08s/it] 93%|█████████▎| 2264/2430 [35:34<02:44,  1.01it/s] 93%|█████████▎| 2265/2430 [35:36<03:52,  1.41s/it] 93%|█████████▎| 2266/2430 [35:37<03:26,  1.26s/it] 93%|█████████▎| 2267/2430 [35:38<02:58,  1.10s/it] 93%|█████████▎| 2268/2430 [35:38<02:12,  1.22it/s] 93%|█████████▎| 2270/2430 [35:39<01:34,  1.69it/s] 93%|█████████▎| 2271/2430 [35:39<01:18,  2.04it/s] 93%|█████████▎| 2272/2430 [35:40<01:18,  2.02it/s] 94%|█████████▎| 2273/2430 [35:40<01:22,  1.91it/s] 94%|██�📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/realistic/L46400.txt — size: 7218 bytes
�██████▎| 2274/2430 [35:42<02:06,  1.24it/s] 94%|█████████▎| 2275/2430 [35:42<01:37,  1.59it/s] 94%|█████████▎| 2276/2430 [35:42<01:18,  1.95it/s] 94%|█████████▎| 2277/2430 [35:43<01:19,  1.93it/s] 94%|█████████▎| 2278/2430 [35:44<01:46,  1.42it/s] 94%|█████████▍| 2279/2430 [35:44<01:23,  1.81it/s] 94%|█████████▍| 2281/2430 [35:45<01:06,  2.23it/s] 94%|█████████▍| 2282/2430 [35:45<01:09,  2.13it/s] 94%|█████████▍| 2283/2430 [35:46<01:26,  1.70it/s] 94%|█████████▍| 2284/2430 [35:46<01:11,  2.05it/s] 94%|█████████▍| 2285/2430 [35:48<02:11,  1.10it/s] 94%|█████████▍| 2286/2430 [35:48<01:43,  1.40it/s] 94%|█████████▍| 2287/2430 [35:49<01:26,  1.66it/s] 94%|█████████▍| 2288/2430 [35:49<01:09,  2.05it/s] 94%|████████📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_3606740/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_83000/ideal/L44800.txt — size: 7218 bytes
█▍| 2289/2430 [35:49<00:59,  2.36it/s] 94%|█████████▍| 2290/2430 [35:50<00:54,  2.59it/s] 94%|█████████▍| 2291/2430 [35:50<00:45,  3.06it/s] 94%|█████████▍| 2292/2430 [35:50<00:41,  3.29it/s] 94%|█████████▍| 2293/2430 [35:50<00:39,  3.49it/s] 94%|█████████▍| 2294/2430 [35:50<00:36,  3.72it/s] 94%|█████████▍| 2295/2430 [35:52<01:26,  1.57it/s] 94%|█████████▍| 2296/2430 [35:53<01:46,  1.26it/s] 95%|█████████▍| 2297/2430 [35:54<01:30,  1.47it/s] 95%|█████████▍| 2298/2430 [35:54<01:09,  1.89it/s] 95%|█████████▍| 2299/2430 [35:54<00:55,  2.37it/s] 95%|█████████▍| 2300/2430 [35:56<02:06,  1.03it/s] 95%|█████████▍| 2301/2430 [35:57<01:54,  1.13it/s] 95%|█████████▍| 2302/2430 [35:57<01:43,  1.24it/s] 95%|█████████▍| 2303/243📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_74500/ideal/L48000.txt — size: 7218 bytes
