📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L42400.txt — size: 7218 bytes
430 [27:21<09:42,  1.15it/s] 72%|███████▏  | 1761/2430 [27:21<09:32,  1.17it/s] 73%|███████▎  | 1762/2430 [27:22<07:43,  1.44it/s] 73%|███████▎  | 1763/2430 [27:23<08:37,  1.29it/s] 73%|███████▎  | 1764/2430 [27:24<11:17,  1.02s/it] 73%|███████▎  | 1765/2430 [27:24<08:28,  1.31it/s] 73%|███████▎  | 1766/2430 [27:26<10:03,  1.10it/s] 73%|███████▎  | 1768/2430 [27:26<06:05,  1.81it/s] 73%|███████▎  | 1769/2430 [27:27<06:12,  1.77it/s] 73%|███████▎  | 1770/2430 [27:28<09:25,  1.17it/s] 73%|███████▎  | 1773/2430 [27:29<05:16,  2.07it/s] 73%|███████▎  | 1774/2430 [27:30<07:14,  1.51it/s] 73%|███████▎  | 1775/2430 [27:32<09:23,  1.16it/s] 73%|███████▎  | 1776/2430 [27:33<09:25,  1.16it/s] 73%|███████▎  | 1778/2430 [27:33<06:13,  1.75it/s] 73%|███████▎  | 1779/2430 📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_5125/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/ideal/L61600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L1600.txt — size: 7218 bytes
t/s] 74%|███████▍  | 1802/2430 [28:06<14:37,  1.40s/it] 74%|███████▍  | 1803/2430 [28:06<11:42,  1.12s/it] 74%|███████▍  | 1804/2430 [28:07<09:16,  1.13it/s] 74%|███████▍  | 1805/2430 [28:08<10:01,  1.04it/s] 74%|███████▍  | 1806/2430 [28:09<11:19,  1.09s/it] 74%|███████▍  | 1807/2430 [28:09<08:34,  1.21it/s] 74%|███████▍  | 1808/2430 [28:12<15:31,  1.50s/it] 74%|███████▍  | 1809/2430 [28:13<12:46,  1.23s/it] 74%|███████▍  | 1810/2430 [28:14<11:36,  1.12s/it] 75%|███████▍  | 1811/2430 [28:14<08:43,  1.18it/s] 75%|███████▍  | 1812/2430 [28:14<06:28,  1.59it/s] 75%|███████▍  | 1813/2430 [28:15<07:54,  1.30it/s] 75%|███████▍  | 1814/2430 [28:17<11:27,  1.12s/it] 75%|███████▍  | 1816/2430 [28:18<08:52,  1.15it/s] 75%|███████▍  | 1817/2430 [28:19<07:00,  1.46it/s]📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L44800.txt — size: 7218 bytes
t/s] 80%|███████▉  | 1942/2430 [30:16<06:30,  1.25it/s] 80%|███████▉  | 1943/2430 [30:19<11:26,  1.41s/it] 80%|████████  | 1944/2430 [30:19<08:45,  1.08s/it] 80%|████████  | 1945/2430 [30:21<10:34,  1.31s/it] 80%|████████  | 1946/2430 [30:21<07:41,  1.05it/s] 80%|████████  | 1947/2430 [30:21<05:43,  1.41it/s] 80%|████████  | 1948/2430 [30:22<05:03,  1.59it/s] 80%|████████  | 1949/2430 [30:23<06:31,  1.23it/s] 80%|████████  | 1950/2430 [30:23<05:11,  1.54it/s] 80%|████████  | 1951/2430 [30:24<05:08,  1.55it/s] 80%|████████  | 1952/2430 [30:24<05:11,  1.53it/s] 80%|████████  | 1953/2430 [30:27<08:48,  1.11s/it] 80%|████████  | 1954/2430 [30:28<08:23,  1.06s/it] 80%|████████  | 1955/2430 [30:30<10:36,  1.34s/it] 81%|████████  | 1957/2430 [30:30<06:43,  1.17it/s]📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L42400.txt — size: 7218 bytes
[27:34<06:47,  1.60it/s] 73%|███████▎  | 1780/2430 [27:34<07:04,  1.53it/s] 73%|███████▎  | 1781/2430 [27:35<07:56,  1.36it/s] 73%|███████▎  | 1782/2430 [27:37<10:39,  1.01it/s] 73%|███████▎  | 1783/2430 [27:39<13:03,  1.21s/it] 73%|███████▎  | 1784/2430 [27:39<10:42,  1.01it/s] 73%|███████▎  | 1785/2430 [27:41<14:27,  1.34s/it] 73%|███████▎  | 1786/2430 [27:42<13:24,  1.25s/it] 74%|███████▎  | 1787/2430 [27:43<11:22,  1.06s/it] 74%|███████▎  | 1788/2430 [27:44<11:34,  1.08s/it] 74%|███████▎  | 1789/2430 [27:46<12:56,  1.21s/it] 74%|███████▎  | 1790/2430 [27:46<10:02,  1.06it/s] 74%|███████▎  | 1791/2430 [27:46<07:37,  1.40it/s] 74%|███████▎  | 1792/2430 [27:47<07:55,  1.34it/s] 74%|███████▍  | 1793/2430 [27:48<09:30,  1.12it/s] 74%|███████▍  | 1794/2430 [27:📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_4575/realistic/L64000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/realistic/L4000.txt — size: 7218 bytes
 81%|████████  | 1958/2430 [30:30<05:31,  1.42it/s] 81%|████████  | 1959/2430 [30:31<05:04,  1.54it/s] 81%|████████  | 1960/2430 [30:34<09:22,  1.20s/it] 81%|████████  | 1961/2430 [30:35<09:17,  1.19s/it] 81%|████████  | 1962/2430 [30:36<08:53,  1.14s/it] 81%|████████  | 1963/2430 [30:37<09:07,  1.17s/it] 81%|████████  | 1965/2430 [30:39<09:06,  1.17s/it] 81%|████████  | 1966/2430 [30:41<10:04,  1.30s/it] 81%|████████  | 1967/2430 [30:41<07:54,  1.02s/it] 81%|████████  | 1968/2430 [30:43<09:38,  1.25s/it] 81%|████████  | 1969/2430 [30:44<08:13,  1.07s/it] 81%|████████  | 1970/2430 [30:44<06:33,  1.17it/s] 81%|████████  | 1971/2430 [30:44<04:57,  1.54it/s] 81%|████████  | 1972/2430 [30:46<06:52,  1.11it/s] 81%|████████  | 1973/2430 [30:46<05:33,  1.37it/s] 81📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L47200.txt — size: 7218 bytes
50<10:55,  1.03s/it] 74%|███████▍  | 1795/2430 [27:51<11:40,  1.10s/it] 74%|███████▍  | 1796/2430 [27:51<09:51,  1.07it/s] 74%|███████▍  | 1797/2430 [27:52<07:16,  1.45it/s] 74%|███████▍  | 1798/2430 [27:52<06:40,  1.58it/s] 74%|███████▍  | 1799/2430 [27:54<10:35,  1.01s/it] 74%|███████▍  | 1800/2430 [27:55<09:28,  1.11it/s] 74%|███████▍  | 1801/2430 [27:55<08:15,  1.27it/s] 74%|███████▍  | 1802/2430 [27:58<14:36,  1.40s/it] 74%|███████▍  | 1803/2430 [27:59<14:22,  1.38s/it] 74%|███████▍  | 1804/2430 [28:00<11:04,  1.06s/it] 74%|███████▍  | 1805/2430 [28:00<09:54,  1.05it/s] 74%|███████▍  | 1806/2430 [28:01<09:58,  1.04it/s] 74%|███████▍  | 1807/2430 [28:02<08:23,  1.24it/s] 74%|███████▍  | 1808/2430 [28:03<08:48,  1.18it/s] 74%|███████▍  | 1809/2430 [28:04<0📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L50400.txt — size: 7218 bytes
 75%|███████▍  | 1819/2430 [28:19<05:24,  1.88it/s] 75%|███████▍  | 1820/2430 [28:19<04:28,  2.27it/s] 75%|███████▍  | 1821/2430 [28:19<03:51,  2.63it/s] 75%|███████▍  | 1822/2430 [28:22<09:13,  1.10it/s] 75%|███████▌  | 1823/2430 [28:22<07:36,  1.33it/s] 75%|███████▌  | 1825/2430 [28:24<09:14,  1.09it/s] 75%|███████▌  | 1826/2430 [28:25<07:25,  1.36it/s] 75%|███████▌  | 1827/2430 [28:26<09:14,  1.09it/s] 75%|███████▌  | 1828/2430 [28:28<10:54,  1.09s/it] 75%|███████▌  | 1829/2430 [28:31<15:52,  1.59s/it] 75%|███████▌  | 1830/2430 [28:33<18:29,  1.85s/it] 75%|███████▌  | 1831/2430 [28:34<14:51,  1.49s/it] 75%|███████▌  | 1832/2430 [28:34<11:39,  1.17s/it] 75%|███████▌  | 1833/2430 [28:35<12:09,  1.22s/it] 75%|███████▌  | 1834/2430 [28:37<14:10,  1.43s/it] 76📁 Wrote ./results/4160_px_10_int/erf/chirp_25626/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_362137/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_4575/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_5125/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_72427/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_4575/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_72427/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_22874/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_5125/realistic/L47200.txt — size: 7218 bytes
