📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L40800.txt — size: 7218 bytes
2430 [34:51<03:07,  1.04it/s] 92%|█████████▏| 2237/2430 [34:52<02:40,  1.21it/s] 92%|█████████▏| 2238/2430 [34:52<02:19,  1.37it/s] 92%|█████████▏| 2240/2430 [34:52<01:22,  2.31it/s] 92%|█████████▏| 2241/2430 [34:53<01:13,  2.57it/s] 92%|█████████▏| 2242/2430 [34:53<01:12,  2.58it/s] 92%|█████████▏| 2243/2430 [34:54<01:44,  1.80it/s] 92%|█████████▏| 2244/2430 [34:55<02:04,  1.50it/s] 92%|█████████▏| 2245/2430 [34:56<02:19,  1.32it/s] 92%|█████████▏| 2246/2430 [34:56<01:46,  1.72it/s] 92%|█████████▏| 2247/2430 [34:58<02:30,  1.22it/s] 93%|█████████▎| 2249/2430 [34:59<01:58,  1.53it/s] 93%|█████████▎| 2250/2430 [34:59<02:03,  1.46it/s] 93%|█████████▎| 2252/2430 [35:00<01:37,  1.82it/s] 93%|█████████▎| 2253/2430 [35:02<02:4📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L43200.txt — size: 7218 bytes
5,  1.07it/s] 93%|█████████▎| 2254/2430 [35:03<02:25,  1.21it/s] 93%|█████████▎| 2255/2430 [35:03<01:55,  1.51it/s] 93%|█████████▎| 2256/2430 [35:03<01:37,  1.79it/s] 93%|█████████▎| 2258/2430 [35:03<01:03,  2.70it/s] 93%|█████████▎| 2259/2430 [35:04<01:27,  1.95it/s] 93%|█████████▎| 2260/2430 [35:05<01:48,  1.56it/s] 93%|█████████▎| 2261/2430 [35:06<02:03,  1.37it/s] 93%|█████████▎| 2262/2430 [35:08<02:22,  1.18it/s] 93%|█████████▎| 2263/2430 [35:08<02:06,  1.32it/s] 93%|█████████▎| 2264/2430 [35:08<01:41,  1.63it/s] 93%|█████████▎| 2265/2430 [35:09<02:01,  1.36it/s] 93%|█████████▎| 2266/2430 [35:10<01:53,  1.45it/s] 93%|█████████▎| 2267/2430 [35:10<01:35,  1.70it/s] 93%|█████████▎| 2268/2430 [35:12<02:06,  1.28it/s] 9📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L44000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L44800.txt — size: 7218 bytes
3%|█████████▎| 2269/2430 [35:12<02:08,  1.26it/s] 93%|█████████▎| 2270/2430 [35:14<02:46,  1.04s/it] 93%|█████████▎| 2271/2430 [35:17<03:55,  1.48s/it] 93%|█████████▎| 2272/2430 [35:19<04:18,  1.64s/it] 94%|█████████▎| 2273/2430 [35:19<03:30,  1.34s/it] 94%|█████████▎| 2274/2430 [35:22<04:42,  1.81s/it] 94%|█████████▎| 2275/2430 [35:23<03:44,  1.45s/it] 94%|█████████▎| 2276/2430 [35:23<03:05,  1.21s/it] 94%|█████████▎| 2277/2430 [35:24<02:25,  1.05it/s] 94%|█████████▎| 2278/2430 [35:26<03:25,  1.35s/it] 94%|█████████▍| 2279/2430 [35:27<02:48,  1.12s/it] 94%|█████████▍| 2280/2430 [35:27<02:02,  1.22it/s] 94%|█████████▍| 2281/2430 [35:27<01:43,  1.44it/s] 94%|█████████▍| 2282/2430 [35:29<02:37,  1.06s/it] 94%|████�📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L44800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L46400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L47200.txt — size: 7218 bytes
��████▍| 2283/2430 [35:29<01:55,  1.27it/s] 94%|█████████▍| 2284/2430 [35:32<03:14,  1.33s/it] 94%|█████████▍| 2285/2430 [35:35<04:42,  1.95s/it] 94%|█████████▍| 2286/2430 [35:35<03:31,  1.47s/it] 94%|█████████▍| 2287/2430 [35:38<04:19,  1.82s/it] 94%|█████████▍| 2288/2430 [35:41<04:49,  2.04s/it] 94%|█████████▍| 2289/2430 [35:41<03:39,  1.55s/it] 94%|█████████▍| 2290/2430 [35:41<02:46,  1.19s/it] 94%|█████████▍| 2291/2430 [35:43<02:42,  1.17s/it] 94%|█████████▍| 2292/2430 [35:44<02:48,  1.22s/it] 94%|█████████▍| 2293/2430 [35:47<04:07,  1.81s/it] 94%|█████████▍| 2294/2430 [35:47<02:58,  1.31s/it] 94%|█████████▍| 2295/2430 [35:47<02:08,  1.05it/s] 95%|█████████▍| 2298/2430 [35:49<01:26,  1.53it/s] 95%|█████████�📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L47200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L48000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L45600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L49600.txt — size: 7218 bytes
�| 2299/2430 [35:49<01:19,  1.65it/s] 95%|█████████▍| 2300/2430 [35:49<01:13,  1.77it/s] 95%|█████████▍| 2301/2430 [35:50<00:58,  2.21it/s] 95%|█████████▍| 2302/2430 [35:50<00:47,  2.67it/s] 95%|█████████▍| 2303/2430 [35:50<00:43,  2.90it/s] 95%|█████████▍| 2304/2430 [35:51<00:55,  2.25it/s] 95%|█████████▍| 2305/2430 [35:53<02:03,  1.02it/s] 95%|█████████▍| 2306/2430 [35:54<02:05,  1.01s/it] 95%|█████████▍| 2307/2430 [35:54<01:33,  1.31it/s] 95%|█████████▍| 2308/2430 [35:55<01:21,  1.49it/s] 95%|█████████▌| 2309/2430 [35:55<01:04,  1.87it/s] 95%|█████████▌| 2310/2430 [35:55<00:51,  2.33it/s] 95%|█████████▌| 2311/2430 [35:57<01:56,  1.02it/s] 95%|█████████▌| 2312/2430 [35:58<01:58,  1.01s/it] 95%|█████████▌| 2313/2430 [35📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L49600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L50400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L51200.txt — size: 7218 bytes
:59<01:28,  1.32it/s] 95%|█████████▌| 2314/2430 [35:59<01:08,  1.68it/s] 95%|█████████▌| 2315/2430 [35:59<00:59,  1.92it/s] 95%|█████████▌| 2316/2430 [36:01<01:27,  1.30it/s] 95%|█████████▌| 2317/2430 [36:02<01:36,  1.17it/s] 95%|█████████▌| 2319/2430 [36:02<01:06,  1.66it/s] 95%|█████████▌| 2320/2430 [36:03<01:06,  1.67it/s] 96%|█████████▌| 2321/2430 [36:04<01:12,  1.51it/s] 96%|█████████▌| 2322/2430 [36:05<01:42,  1.06it/s] 96%|█████████▌| 2323/2430 [36:06<01:24,  1.26it/s] 96%|█████████▌| 2324/2430 [36:06<01:05,  1.61it/s] 96%|█████████▌| 2325/2430 [36:07<01:10,  1.48it/s] 96%|█████████▌| 2327/2430 [36:07<00:46,  2.22it/s] 96%|█████████▌| 2328/2430 [36:08<00:59,  1.72it/s] 96%|█████████▌| 2329/2430 [36:09<00:56,  1.80📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L48800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L51200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L52000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L52800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L52800.txt — size: 7218 bytes
it/s] 96%|█████████▌| 2330/2430 [36:09<00:46,  2.16it/s] 96%|█████████▌| 2331/2430 [36:10<01:19,  1.25it/s] 96%|█████████▌| 2332/2430 [36:13<02:04,  1.27s/it] 96%|█████████▌| 2334/2430 [36:14<01:28,  1.08it/s] 96%|█████████▌| 2335/2430 [36:17<02:08,  1.35s/it] 96%|█████████▌| 2336/2430 [36:17<01:41,  1.08s/it] 96%|█████████▌| 2337/2430 [36:19<01:55,  1.25s/it] 96%|█████████▌| 2338/2430 [36:19<01:29,  1.03it/s] 96%|█████████▋| 2339/2430 [36:19<01:13,  1.23it/s] 96%|█████████▋| 2341/2430 [36:21<01:14,  1.20it/s] 96%|█████████▋| 2342/2430 [36:22<01:10,  1.25it/s] 96%|█████████▋| 2343/2430 [36:22<01:05,  1.33it/s] 96%|█████████▋| 2344/2430 [36:23<01:08,  1.25it/s] 97%|█████████▋| 2345/2430 [36:24<01:01,  1.37it/s] 97%|█�📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/ideal/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_8400/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_7500/realistic/L53600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_362130/ideal/L54400.txt — size: 7218 bytes
